"LineId","Date","Time","Pid","Tid","Level","Component","Content","EventId","EventTemplate"
"806","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=dd82} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=f548}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"807","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=36ac} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=1e66}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"808","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=a2a2} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=8a68}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"809","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=518d} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=7947}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"810","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=f642} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=de88}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"811","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=1d6c} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=35a6}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"812","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=8962} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=a1a8}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"813","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=ea43} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=c289}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"814","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=980c} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=b0c6}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"815","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=7322} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=5be8}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"816","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=e72c} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=cfe6}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"817","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=1403} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=3cc9}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"818","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=eacd} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=c207}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"819","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=01e3} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=2929}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"820","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=95ed} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=bd27}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"821","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=56c0} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=7e0a}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"822","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=248f} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=0c45}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"823","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=cfa1} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=e76b}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"824","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=5baf} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=7365}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"825","12-18","00:24:24.653","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=334, pid=809, len=100, crc=a880} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3","E88","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*>"
"826","12-18","00:24:24.653","809","952","V","nlinterceptor","[Wificond] nlMsg: nlmsg{GENERIC hdr={type=DONE, flags=MULTI, seq=334, pid=809, len=20, crc=0000} }","E91","[Wificond] nlMsg: nlmsg{GENERIC hdr= {type= DONE, flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> }"
"827","12-18","00:24:24.654","809","952","V","nlinterceptor","[Wificond] nlMsg: nlmsg{GENERIC hdr={type=nl80211, flags=REQUEST|300, seq=335, pid=540, len=32, crc=160c} GET_WIPHY attributes: {WIPHY: 1, SPLIT_WIPHY_DUMP}}","E75","[Wificond] nlMsg: nlmsg{GENERIC hdr= {type= <*> flags= <*> seq= <*> pid= <*> len= <*> crc= <*> GET_WIPHY attributes: {WIPHY: <*> SPLIT_WIPHY_DUMP}}"
"828","12-18","00:24:24.659","809","952","V","nlinterceptor","[Wificond] nlMsg: nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=144, crc=c2f2} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_RETRY_SHORT: 7, WIPHY_RETRY_LONG: 4, WIPHY_FRAG_THRESHOLD: 4294967295, WIPHY_RTS_THRESHOLD: 4294967295, WIPHY_COVERAGE_CLASS: 0, MAX_NUM_SCAN_SSIDS: 255, MAX_NUM_SCHED_SCAN_SSIDS: 0, MAX_SCAN_IE_LEN: 2186, MAX_SCHED_SCAN_IE_LEN: 0, MAX_MATCH_SETS: 0, SUPPORT_IBSS_RSN: , SUPPORT_AP_UAPSD: , TDLS_SUPPORT, TDLS_EXTERNAL_SETUP}}","E80","[Wificond] nlMsg: nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_RETRY_SHORT: <*> WIPHY_RETRY_LONG: <*> WIPHY_FRAG_THRESHOLD: <*> WIPHY_RTS_THRESHOLD: <*> WIPHY_COVERAGE_CLASS: <*> MAX_NUM_SCAN_SSIDS: <*> MAX_NUM_SCHED_SCAN_SSIDS: <*> MAX_SCAN_IE_LEN: <*> MAX_SCHED_SCAN_IE_LEN: <*> MAX_MATCH_SETS: <*> SUPPORT_IBSS_RSN: , SUPPORT_AP_UAPSD: , TDLS_SUPPORT, TDLS_EXTERNAL_SETUP}}"
"829","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=124, crc=0295} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, CIPHER_SUITES: {1027073,1027077,1027074,1027076,1027082,1027080,1027081,1027078,1027085,1027083,1027084}, MAX_NUM_PMKIDS: 0, CONTROL_PORT_ETHERTYPE: , WIPHY_ANTENNA_AVAIL_TX: 0, WIPHY_ANTENNA_AVAIL_RX: 0}}","E81","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> CIPHER_SUITES: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> MAX_NUM_PMKIDS: <*> CONTROL_PORT_ETHERTYPE: , WIPHY_ANTENNA_AVAIL_TX: <*> WIPHY_ANTENNA_AVAIL_RX: <*>"
"830","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=88, crc=3679} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, SUPPORTED_IFTYPES: {ADHOC, STATION, AP, AP_VLAN, MONITOR, P2P_CLIENT, P2P_GO, P2P_DEVICE, OCB}}}","E83","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> SUPPORTED_IFTYPES: {ADHOC, STATION, AP, AP_VLAN, MONITOR, P2P_CLIENT, P2P_GO, P2P_DEVICE, OCB}}}"
"831","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=356, crc=7b37} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=304, crc=1e06}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"832","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=104, crc=dc6c} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=52, crc=8ce1}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"833","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=104, crc=0653} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=52, crc=56de}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"834","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=104, crc=9015} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=52, crc=c098}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"835","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=104, crc=1628} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=52, crc=46a5}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"836","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=b707} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=9fcd}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"837","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=e295} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=ca5f}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"838","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=1c23} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=34e9}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"839","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=49b1} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=617b}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"840","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=2dcd} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=0507}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"841","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=104, crc=02d1} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=52, crc=525c}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"842","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=104, crc=9497} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=52, crc=c41a}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"843","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=108, crc=848d} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=56, crc=09a2}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"844","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=108, crc=fdea} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=56, crc=70c5}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"845","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=116, crc=284a} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=64, crc=5af3}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"846","12-18","00:24:24.659","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=60, crc=f4cd} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=8,","E86","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> "
"847","12-18","00:24:24.663","809","952","V","nlinterceptor","[Wificond] nlMsg: nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=6ce0} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=442a}}}","E87","[Wificond] nlMsg: nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"848","12-18","00:24:24.663","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=afcd} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=8707}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"849","12-18","00:24:24.663","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=dd82} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=f548}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"850","12-18","00:24:24.663","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=36ac} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=1e66}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
"851","12-18","00:24:24.663","809","952","V","nlinterceptor","nlmsg{GENERIC hdr={type=nl80211, flags=MULTI, seq=335, pid=809, len=100, crc=a2a2} NEW_WIPHY attributes: {WIPHY: 1, WIPHY_NAME: ""phy1"", GENERATION: 3, WIPHY_BANDS: {len=48, crc=8a68}}}","E85","nlmsg{GENERIC hdr= {type= <*> flags= MULTI, seq= <*> pid= <*> len= <*> crc= <*> NEW_WIPHY attributes: {WIPHY: <*> WIPHY_NAME: ""phy1"", GENERATION: <*> WIPHY_BANDS: {len= <*> crc= <*>"
